id,feature1,feature2,feature3,target
199,0.0582087184459998,0.2239141340646614,-0.6414869090443096,1
200,-1.142970297830623,1.3641404299738442,0.487872284871074,0
101,,0.9980101098596522,0.3764095260975166,0
102,,-2.8962553781936893,-0.9020515543575104,0
103,,2.0883747047807275,-0.8696630812746944,0
104,,-0.1395896281551737,1.1254347844147694,0
105,,1.1081828167375165,-1.1894118928673278,1
106,,-1.0399059271255309,1.6426729532559634,0
107,,0.6127739050625697,-0.9006207346478687,0
108,,-1.053415563173656,0.638391925608383,0
109,,-0.6237689606958051,-0.3286184757489846,0
110,,1.914031353866786,0.6031874310823431,1
111,,-0.1906824007633465,-0.5441140021141926,1
112,,0.2174328731797228,-0.1627929060722942,0
113,,0.8700677306887542,0.0409191753957211,1
114,,0.4956818879726046,-1.0021874557814727,1
115,,0.1504189051435764,0.7408243454201259,1
116,,0.3649610024662254,-0.5132135664715852,1
117,,2.403415585238275,-0.2285999153400185,1
118,,-0.0576187970335853,-0.9943493746085122,1
119,,0.2010990467149675,-2.5623336587953105,0
120,,1.050654396007612,-0.191027762600169,0
121,,1.1055259329579838,2.412615421612916,0
222,-1.867265192591748,0.3098207102270275,-0.6475418056351592,0
223,0.6862601903745135,0.6337768809320985,0.7441919714999368,0
224,-1.6127158711896517,0.4137990974514982,-0.181224173218103,1
225,-0.4719318657894334,-0.1852876588777083,-0.649373038321426,1
226,1.088950596967366,-0.1298206997334261,1.321304032273012,0
227,0.0642800190954627,0.0438114719791096,1.4196030045136372,1
228,-1.077744777929306,-0.1470020016284886,-0.6004235657387051,0
229,-0.7153037092599682,0.9638791167949096,-1.866539951360616,0
230,0.6795977489346758,2.2105230015913517,1.007513689836922,0
231,-0.7303666317171367,-0.5574917850078336,-0.684629825760004,0
232,0.2164585895819748,-1.3698029795790778,0.7906255991627686,1
233,0.0455718399038137,-0.0882820483512548,-1.9701038177118355,1
234,-0.6516003476058171,2.5797093376543185,0.8925973382993092,1
235,2.1439440893253257,-0.8036745679697308,-1.2111719292807812,1
236,0.6339190223180112,1.6391168054440677,0.7307641190665245,0
237,-2.025142586657607,1.677700814076441,0.0142730678364341,1
238,0.1864543147694276,-0.5535882417079946,-0.9539394193966448,0
239,-0.661786464768388,0.5689830791852754,-0.4070363129267805,1
240,0.852433334796224,1.628396623128538,0.6863184569567008,1
241,-0.7925207384327007,-0.3791277409874871,0.1058944531152342,1
242,-0.114736441466899,-0.2035803601023617,0.5844129804724842,0
243,0.5049872789804571,-0.5816809139486437,1.976440584515485,0
244,0.8657551941701215,-1.0147567306928669,-1.5642416117110514,0
245,-1.2002964070557762,-0.6492775450660071,1.617212574968624,0
246,-0.3345012358409484,-1.2239402667622563,0.1043559375232129,1
247,-0.4749453111609562,0.034083468259226,-0.8987840483231282,0
248,-0.6533292325737119,-0.7699732310586418,-1.3303136257389898,0
249,1.7654542402810969,0.2337859117907477,-0.1891203907770335,1
250,0.4049817109609555,-1.5558956462036273,0.9216501119244592,1
251,-1.2608839543350452,0.330880232214457,-0.1275491203775342,0
252,0.917861947054776,0.8335289616089246,1.5111549302473477,1
253,2.122156197012633,-1.9937356425714556,-1.4511756900515589,0
254,1.0324652605511468,0.3740565698475721,-0.0120889478460545,1
255,-1.5193699659540134,1.2276689924732922,-1.252393444413119,0
256,-0.4842340728662513,-1.2096410186912054,0.3636318826249679,0
257,1.2669111491866227,1.6725723868377034,0.8868873900973003,0
258,-0.7076694656187807,0.4190190093660452,-0.4207617936810532,0
259,0.4438194281462284,-0.7050118557584089,-2.6042138566271342,0
260,0.7746340534293368,-0.055769077657706,0.1989481467964945,1
261,-0.926930471578083,0.5583269125217224,0.4367385517335095,0
262,-0.0595253560618,0.0760053914124115,0.4042947549616976,0
263,-3.241267340069073,0.5387559924463692,1.235782191822154,0
264,-1.0243876413342898,-0.9206735930793662,-1.0710536796490489,0
265,-0.2525681513931603,0.169360824036078,0.6802161054504494,0
266,-1.2477831819648495,-1.4137144969049802,1.192507512477975,1
267,1.6324113039316352,-0.1112260613487003,-1.7785875840065168,1
268,-1.430141377960633,-0.9039076414647896,0.3196518259189772,0
269,-0.4400444866969837,-0.7355299425897666,-0.5041798310076715,1
270,0.1307405772860913,1.2360931752104374,-0.0815226731016458,0
271,1.4412732890661155,1.091310120594269,0.3476764835383363,1
272,-1.4358621511794394,0.609138120907177,-0.4872285641135523,1
273,1.1631637521549596,-1.092312764672579,-0.6757080791616118,0
274,0.010233061019587,-0.3164084496948019,0.0341524174880246,1
275,-0.9815086510479508,1.2130976999791834,-1.0872459388628026,1
276,0.4621034742632707,0.1417169136399047,-1.0858251288851857,0
277,0.19905969557347,2.319329539981694,0.6793732829565033,0
278,-0.6002168771587947,0.3933178393943718,-1.148794035158656,1
279,0.0698020849900189,0.1920491164900316,0.6663125009092119,1
280,-0.3853135968617602,-0.3091164642025014,0.4625912928539512,1
281,0.113517345251248,0.1335409047822823,-1.7258067287905967,0
282,0.6621306745210467,-0.1524698363805439,-0.6775646523356551,1
283,1.586016816145352,0.7081086766885905,1.1941094030473725,1
284,-1.237815498826849,0.956702316794584,-0.9811655311396816,1
285,2.133033374656266,-0.7859894605079495,-0.4644042623093876,0
286,-1.9520877995225017,-1.331232953557778,0.4620608932518965,0
287,-0.1517850950355833,-1.8362053731032968,0.7833905092825955,0
288,0.5883172064845765,0.5079913269125437,-0.2515388860444957,0
289,0.2809918677350326,-1.1033666061738736,-0.5975101946916416,1
290,-0.6226995198205938,-2.152890592952483,1.4223698616985077,0
291,-0.2081222503572752,0.3885786045309641,1.7388996637975789,1
292,-0.4930009346588328,2.4929995174327906,0.9788580507817954,1
293,-0.5893647569442115,-0.0060709115398933,0.085318142565024,1
294,0.8496020970210246,0.8384907744516419,-0.8082657216409264,1
295,0.3570154859650473,0.081829358547565,-0.8304444065565653,0
296,-0.6929095952606542,-0.0988896531911426,0.5225141052657575,0
297,0.8995998754332507,0.9190764829877686,0.4183982208886837,0
298,0.3072995208766093,-0.2902745441886513,1.4015985929464294,0
299,0.8128621188389601,0.2673923140719029,0.6504500925361392,0
300,0.6296288419236122,0.3216978061960136,-1.503080301759818,1
301,-0.8289950109220723,1000.0,1.0519476177229186,0
302,-0.5601810401969696,1000.0,-0.9980606273144128,0
303,0.7472936051232618,1000.0,-0.3839712719523516,0
304,0.6103702654334648,1000.0,0.2502002062516945,0
305,-0.0209015939641481,1000.0,1.9956674897839644,1
306,0.117327383308782,1000.0,3.109918556005361,1
307,1.277664895788425,1000.0,0.6067230591361827,1
308,-0.5915713888358299,1000.0,-0.1831966187203878,1
309,0.5470973811700379,1000.0,0.5345056484805503,1
310,-0.202192652433894,1000.0,0.8876554258738361,0
311,-0.2176812032272203,1000.0,-0.3206676255571917,1
312,1.09877685198719,0.8177662992002871,1.7952113559123222,1
313,0.8254163489880298,1.3902075490173134,0.230070759191402,1
314,0.8135096360006385,0.5578103063518622,0.4977430890913942,0
315,1.305478807154329,0.0103526198433806,0.6659242520544614,0
316,0.021003841632759,-1.3118362323501596,0.4215866106144557,1
317,0.6819529712949639,-1.0651136630753726,0.8389405004696122,0
318,-0.310266756593456,-0.3052247043546676,-0.6172531865469232,0
319,0.3241663524884421,-0.6095122021592831,-0.5583017539460305,1
320,-0.1301430543676845,-0.186971302985446,-1.100154232971695,0
321,0.0969959649927181,0.0566499248971071,0.4395012306202264,0
322,0.5951570254369136,0.5296927543567308,0.7789365035121141,0
323,-0.8182206832334725,-0.0704987780590912,0.4577728661518858,1
324,2.09238727568546,0.4865016438262019,1.6744924333475373,1
325,-1.006017381499702,0.0644744148101202,-0.0055960188290465,1
326,-1.2141886127877322,-1.9754665663538715,0.6687416555925126,0
327,1.1581108735000678,-0.9393353938187544,-1.0917008761393143,1
328,0.7916626939629359,-0.1440875557216154,-0.387099702474401,0
329,0.6241198170521551,-1.2096947428411076,0.6955377575657775,0
330,0.6283455092642799,0.5999287299962045,0.849102110743144,0
331,-0.0122467728469146,1.5307508323436974,-0.2939669476641822,1
332,-0.8972543714858315,1.2187618516973169,-0.0715992518580668,1
333,0.0758045581937263,-0.213442870930208,-1.5178737466808094,1
334,-0.6771617115121117,1.490726136849952,-0.3570292008066094,1
335,0.9751197334177512,0.1486674572021115,0.8903831635197862,0
336,-0.1470573815021386,-0.3370859711180393,0.5752050161065663,1
337,-0.8254971967925115,-0.6134026635409398,0.5006657213812097,0
338,-0.3213858416529934,-0.3024696864881283,0.04977368718096,1
339,0.4129314542756243,-0.3881768185412287,0.0070631586281764,1
340,-0.5637245528039747,0.1704162223754877,-0.6603211394734471,1
341,-0.8222203955664315,0.1605739810498646,0.6988284202025348,0
342,0.2436872114919123,0.0030460201534144,0.4209729443893898,0
343,0.2449665711087227,0.4369381697463498,0.4920188479927992,0
344,-0.5069431753711298,1.190646274786341,-0.5260348426675804,0
345,-0.4710383056183228,0.9495541354413236,-2.1533429198712444,0
346,0.2320499373576363,-1.4848979684499035,1.0971527117536957,1
347,-1.448084341497324,-2.553921134901955,-0.4788374560084041,0
348,-1.4074637743765552,0.9343199112392736,-0.8627757640431206,0
349,-0.718444221252436,-1.366878698415421,0.6934789119139937,0
350,-0.2134471517118472,-0.2247654018926835,-0.3920126399191296,0
351,0.3109075655980046,-1.1701130260593595,1.0599363840466218,1
352,1.475356216949552,-1.80198043758002,0.6170059495766975,0
353,0.8576596232020194,0.541462728204788,0.6835693232004776,1
354,-0.1599385299634271,0.7591551603026468,-1.3659557112005345,1
355,-0.0190162079026888,-0.5765104007267194,1.2119439853864005,1
356,-1.0025293646378088,-2.59104229214491,0.261250531233856,0
357,-0.0185131359923899,-0.5462444482524828,-0.3692771392462031,1
358,-0.2886586389201383,0.3918040054025465,0.143388467342251,0
359,0.3227185603380895,-1.4789115687741288,-1.77623523289832,0
360,-0.827230943552323,0.1833599197791556,0.4086528114806708,0
361,0.5193465142411723,-0.0153098491729955,-1.0293715081820716,0
362,1.5327389130025777,0.5792914996010884,-1.3526702858435344,0
363,-0.1087601484568576,0.1195803684141532,-1.5223591862178911,1
364,0.4017117220989414,-0.9730689408815556,1.1126883749899252,1
365,0.6901439917111125,1.196571501664491,-0.6292633936927887,0
366,-0.4012204718858362,-0.15852957302697,1.5337277099164992,1
367,0.2240924818104167,-0.0273045395099318,-0.5358014630522978,0
368,0.0125924007817948,-0.933267959073196,-1.7073579575929467,1
369,0.0976760985488317,-0.4432822511915103,-1.1165244399486591,1
370,-0.7730097838554665,-0.8848027140269009,1.235811620006939,1
371,0.0245101742589427,-0.172946059923423,-0.1558981779366675,1
372,0.4979982912454497,1.7117084801423434,-0.5482872964906009,1
373,1.4511436077950417,-1.3719011429313563,0.1600182258527877,0
374,0.9592708260852068,-1.6135613978767411,0.501782736167545,0
375,2.1531824575115563,1.4711703274936083,1.1173988159024608,1
376,-0.7673475628880495,-0.2093236771518661,1.4484992298929262,0
377,0.8723206367206782,-0.6690727386599166,-0.3597686457890857,1
378,0.1833420057383517,1.0399046873960764,-1.3260476860820385,0
379,2.1898029332176723,-0.6056155397368641,-0.413465161123276,1
380,-0.8082982853551515,1.826009713546936,0.2602805065828861,1
381,-0.8397218421807761,0.6779258713392691,-0.9637589262106108,1
382,-0.5993926454440222,-0.4879114081457026,-0.9571509148950428,0
383,-2.123895724309807,2.1573082132655035,0.3437878815498854,0
384,-0.525755021680761,-0.6057149230033384,-0.0486523515704511,1
385,-0.759132661553698,0.742095372009307,0.0327969954115865,1
386,0.1503937864762076,0.2992925804064919,-0.7584953347000695,0
387,0.3417559757771594,1.301741289398798,-0.2304007142057673,0
388,1.8761708392158865,1.561511196726853,-0.9242331442683044,0
389,0.9504238381860504,0.0320041490657666,0.8901984111247868,0
390,-0.5769036556624031,-0.7534178703461835,1.0352493347237526,0
391,-0.898414671348358,0.4599721429391164,-1.8461878622380936,1
392,0.4919191715065057,-0.6777153697521061,-0.92951086019241,0
393,-1.3202332070206422,2.013387247526623,-1.496529255090079,1
394,1.8314587658543535,0.1365353310827374,-0.6500239344068982,1
395,1.179440120721287,-0.3653215513121087,-0.0834379697903608,0
396,-0.4691756521047048,0.1846803058649084,-1.44964521969853,0
397,-1.7131345290908775,-1.3471262895296965,-0.9218598131253132,1
398,1.3538723741654128,-0.9716140385106516,-1.0039573720814985,0
399,-0.1145398452526178,1.2004139079444254,0.2072673293989439,1
400,1.2378163119734618,-0.6568942789713957,0.0693443370362504,0
401,-1.594427658794367,-1.0469109826819396,0.0,0
402,-0.5993750229537729,0.5366527525272862,0.0,0
403,0.0052436997181831,1.185704154662997,0.0,1
404,0.046980593764742,0.7189533106650667,0.0,0
405,-0.4500654714792436,0.9960476858058164,0.0,1
406,0.6228499323474987,-0.7567950885694608,0.0,0
407,-1.0676204293825944,-1.4218106667418438,0.0,1
408,-0.1423794850212935,1.5013336519554867,0.0,0
409,0.1202956317118988,-0.3226798388421357,0.0,1
410,0.514438834058749,-0.2508330164550473,0.0,1
411,0.7116148780888898,1.328194141849058,0.0,1
412,-1.1246420918378692,0.5562300094006599,0.0,1
413,-1.5341141707356225,0.4558877720816076,0.0,1
414,1.277676821898509,2.165002344901084,0.0,1
415,0.3323140119795916,-0.643518230380143,0.0,0
416,-0.7484865365565536,0.9278401280812372,0.0,1
417,1.551151975522523,0.0570131248970845,0.0,1
418,0.1156746342928586,0.2685922788632569,0.0,1
419,1.1792971840638264,1.5284684264125317,0.0,0
420,0.0675184814101089,0.5078357562896237,0.0,0
421,2.060747924881987,0.538296079049633,0.0,0
422,1.7553408424432044,1.0725073373098022,0.0,1
423,-0.2489641484790735,-0.3649527295428853,0.0,0
424,0.9715709509543554,-0.8392096673390064,0.0,0
425,0.6453759495851475,-1.0448091940210336,0.0,1
426,1.3686315575323489,-1.9663565893760016,0.0,1
427,-0.9649234605801044,2.056207129940322,0.0,0
428,0.6860514599984393,-1.1032083657216831,0.0,1
429,1.0584244868495878,-0.221253623585772,0.0,1
430,-1.7587394864231145,-0.2768132998889206,0.0,1
431,-1.183258512665775,0.3074066978091007,0.0,1
432,-2.039232177760101,0.8157372125392968,0.0,0
433,-0.2694068344445577,0.8604734883597454,0.0,1
434,0.7175422557959623,-0.5830774385689385,0.0,0
435,1.502357052096028,-0.1671217137864115,0.0,0
436,0.0740947804197751,0.2825799504882996,0.0,0
437,1.6286155455712918,-0.248691126183547,0.0,0
438,-1.3801014582148914,1.6073455760199926,0.0,1
439,-1.7033824393551549,0.4909749516382513,0.0,1
440,-0.0555476988966187,0.7348777860498175,0.0,1
441,0.3840654489393073,0.6628812686674127,0.0,0
442,-0.0326947480940931,1.173473857485325,0.0,0
443,-2.0674421000398766,0.1810215587037069,0.0,0
444,-0.0891200395127884,-1.2968319479558466,0.0,1
445,-1.3044695005048532,0.3996879517526416,0.0,0
446,0.6696725488300385,-0.651356893791829,0.0,1
447,0.3665982460968482,-0.5286166817497568,0.0,1
448,-0.9398797863273552,0.5863640187550933,0.0,1
449,-0.5138669173366935,1.2382830714336357,0.0,1
450,-1.0592135218889516,0.0212715767360616,0.0,0
451,-0.0626790972731718,0.3088330125989638,0.0,1
452,0.9551423205012384,1.702214944635238,0.0,0
453,-0.9857260463355436,0.2407531794885682,0.0,1
454,0.5040465155178444,2.601683114180395,0.0,0
455,-0.5302576183724408,0.5655096456315442,0.0,0
456,-0.7928728322623442,-1.7607627591558177,0.0,1
457,-0.1070303599545578,0.7533416211045325,0.0,1
458,-1.035242322419374,0.3811583848827777,0.0,1
459,-0.553649305347182,1.2897527540827456,0.0,0
460,-1.1978778925888485,0.6731813512699584,0.0,1
461,1.9647251329163893,-0.1384559839837738,0.0,1
462,0.0352635519717286,-1.2242982362893655,0.0,0
463,-0.6997255079925856,-0.2090232572860252,0.0,1
464,0.213979910734222,-0.8505204542093001,0.0,0
465,-0.1123280496908298,-0.5805234498047227,0.0,1
466,-0.2209695995332229,0.5885784044206096,0.0,0
467,0.6141667000434252,1.6699045043514062,0.0,0
468,0.7575077100473051,0.3946715298229811,0.0,1
469,-0.5305011476105275,-1.1958830620351844,0.0,0
