feature1,feature2,feature3,feature4
-0.0358260391099515,0.0768218910602553,0.0886575909614374,0.202328796422802
1.5646436558140062,-1.2829922241885696,0.1973157074055956,1.631856899089109
-2.6197451040897444,0.99626681944714,-0.6176518954343502,-0.7330329955239894
0.8219025043752238,-0.4937565831613125,-0.3160728560270497,1.8180619225578247
0.0870470682381712,-1.556581898659751,0.6157711497711416,0.7751554940347831
-0.2990073504658674,-0.4281151609659125,1.2038844371688162,0.5530400858523584
0.0917607765355023,1.5007597906343109,-0.1394462756809995,0.2340244543531479
-1.9875689146008928,0.8502217421134929,-0.4501892648514116,-0.2485286180744493
-0.2196718878375119,-0.3486521344078592,0.0005279588565972,1.2005316584738726
0.3571125715117464,-0.3492577043184288,0.6012067489291149,0.1403598698480469
1.477894044741516,-0.3216350512173826,-1.4438548161335418,-1.9670697035871525
-0.5182702182736474,2.076747983560841,-2.296180953137238,-1.1171864617070024
-0.8084936028931876,0.3819354522315533,-0.5505368494915835,-0.1858457521927473
-0.5017570435845365,0.4300416471910696,-1.2207124259141586,0.3099989831655551
0.915402117702074,1.0302834540318422,-0.5081401976473109,-0.0565884888998958
0.3287511096596844,0.2387891590265135,-0.1477803188174715,1.2189707897936632
-0.5297602037670388,-0.2590421458207031,-0.4532484090230134,-1.9511018640386248
0.5132674331133561,-0.1963498490849782,1.4524675344707454,0.1435879365051602
0.0970775493480403,-0.0716012594140639,0.32674476460232,-1.8179792253871547
0.9686449905328892,-0.0372222365098415,0.3004743596108283,0.7597122954841684
-0.7020530938773524,0.7276295436369798,0.6222071440434019,-0.0944587144420027
-0.3276621465977682,0.0519458858072994,-1.1388331177807691,0.4196099720241181
-0.3921081531321576,0.7326400772155792,1.0391117874202689,-0.8638829605897661
-1.4635149481321186,-0.0807165801085823,-0.0757642865354598,1.279464931657751
0.296120277064576,0.0786351903160905,0.6704806172412126,1.0417246640588511
0.2610552721798893,-1.998200684532108,-1.0718572330401557,0.5835443030118876
0.0051134566424608,0.9163276747024814,-1.5537587660160643,-0.1295172468634407
-0.2345871333751469,0.3464884758979927,0.8178896580250287,0.5798572852951321
,0.9980101098596522,0.3764095260975166,-0.7068925679873489
,-2.8962553781936893,-0.9020515543575104,0.8555556590207121
,2.0883747047807275,-0.8696630812746944,1.649480894323921
,-0.1395896281551737,1.1254347844147694,1.0706105599791862
,1.1081828167375165,-1.1894118928673278,-0.7296024698074095
,-1.0399059271255309,1.6426729532559634,0.3614173172731029
,0.6127739050625697,-0.9006207346478687,-1.2931415437586478
,-1.053415563173656,0.638391925608383,0.5723903111756757
,-0.6237689606958051,-0.3286184757489846,0.4506034128625388
,1.914031353866786,0.6031874310823431,-1.869816339532164
,-0.1906824007633465,-0.5441140021141926,-1.1617838439123638
,0.2174328731797228,-0.1627929060722942,-0.2831388967437671
,0.8700677306887542,0.0409191753957211,-0.3008597471408262
,0.4956818879726046,-1.0021874557814727,-1.2094769354188053
,0.1504189051435764,0.7408243454201259,0.3889787293521837
,0.3649610024662254,-0.5132135664715852,0.2514736089405121
,2.403415585238275,-0.2285999153400185,-0.1942691319785193
,-0.0576187970335853,-0.9943493746085122,-0.7557915001583629
,0.2010990467149675,-2.5623336587953105,1.0487071264165635
,1.050654396007612,-0.191027762600169,1.6554071130882952
,1.1055259329579838,2.412615421612916,-0.4835614838465371
,1.18703030556038,0.7846042878980238,-0.6121669171548207
,0.6387302220291846,-0.0192603797343946,0.4912076654119963
,-1.1430049127304835,-0.2628908292082677,-0.3580293797469862
,1.633431532301096,0.0224658928120463,-0.1393972006632341
,-1.146345393018688,0.54711911517521,0.7396531517246714
,0.3026354652390332,-1.1808128153088449,-1.9093560875072928
,-0.7542758500193579,1.114321694668872,1.3183023248526693
,-0.0641383465929925,0.7153813154412441,0.0726805243293413
,0.3287624103034804,0.7181857257079345,-0.4114931445621802
,0.321357215450273,0.4384757388097273,-0.0892341542214489
,0.4219207542352847,0.0196166576939899,-0.0375706449794812
,1.613711269058647,0.6728612359668199,-1.7312013034449254
,0.4535343015139798,0.591814133741378,1.494938227453236
,-0.2441566352906486,-0.3540407109410238,0.0413256322706184
,0.9640871682883572,-0.573601772896901,0.4430021304473752
,1.1894704889246406,0.1018562952619867,0.9515497705740428
,-1.2276078151369925,1.5490201514951871,-1.0211624575603002
,0.597400069849858,-1.2391070756539009,0.4734718990352284
,0.7011727423108983,-1.46752526575244,-0.2676410908987935
,-0.2975635033599919,0.1647608412365167,0.8467707752164937
,1.3757068133116197,0.050887701856018,-2.127227420351496
,-0.1500555870325267,0.1733416643704082,-0.099094300241269
,0.1255764534715422,0.2439531979085002,-0.6028206557839616
,-0.1730718242838696,-0.2232022546348051,0.4322629506341555
,0.0155790475814675,1.489863438602082,0.4700441873682021
,-1.0962750868952018,-1.6009039784765156,-0.7076258948220261
,-1.4400508825942944,-0.828497024780246,-0.7121738641760436
,1.5945050632249722,-0.1032547601490473,-0.1106653685573294
,-0.8469613483183278,-1.6431888111541673,-0.8966422273152082
,-0.9913923494563072,-0.1758544044320711,0.8419836954521269
,-2.153390113603715,1.6614701657280182,-0.3692072004474461
,-0.6389617476895022,0.0208864882959617,-2.9069882193216414
,-1.3230897934074983,0.2307009057186834,-0.3748220566218061
,1.642015160136369,-1.2601647651725802,-1.0385438208439723
,1.009817089342634,-0.6163614080394775,-1.6312758154609457
,-0.6881503451777238,-0.375196380323937,-1.2374266382225725
,2.2524358053443088,-0.317715096756234,0.10940847183297
,0.9817654869915944,1.281643795003769,1.3286408282482312
,-0.3248313835086224,0.5576910607251245,0.31318447386498
,-2.499405714873573,-1.111457956937032,-0.6065033882157397
,2.2909425725907417,0.2465047784320048,0.4559041951707027
,-1.389572466763596,0.4982217484967851,-0.4590903102189917
,-1.6453987469568918,1.1401490385212665,-0.6946003691631446
,1.0225704320096405,1.5805406865683735,-1.1543626682329844
,2.439752406339273,-1.0150941918278686,-1.7518288067517191
,1.3842728185105182,-0.8108575112103382,-0.3899237065594453
,0.5639091200523596,-1.2575778589146165,0.1580534899201318
,0.594754341665286,-0.2340198591069813,-0.0966236700148897
,0.8534155587803077,0.4663583744463345,-0.4159669279473586
,0.7589285897867651,0.987334516589102,-0.9457460606967812
,0.2811914239693758,-0.0759510236425227,0.6082461916849685
,0.104201103951876,-0.3198475232548439,-1.317131919946585
,-0.0625931278995224,0.1517579922487403,0.7760279138434754
,-0.7539645888666763,-0.835142901630023,-1.0022170189267248
,-0.280675076866774,2.0895387216947734,-0.752435237353035
,-1.6929568141953857,-1.6076610271180587,-1.466785190615677
,-0.0983396267947498,0.1847405788957244,-0.5014021468856367
,-0.9885911071509176,2.02360621922964,0.9753124584779788
,-1.103589317215771,0.0067998445599977,0.5156280884439565
,0.1798941511534784,-0.1900390350014944,0.9784221120280352
,1.392002286344599,-0.3574454228104272,0.5221425459339358
,0.918316606002313,-0.1803916817624078,-1.1036698285303692
,-1.570500603623177,1.3728484746765302,-0.3307892243275573
,-0.9896281365703375,-2.211861911329507,-0.7801991291174627
,0.940771187988216,1.5334337012963255,1.3305749040390402
,-0.9824873935383096,-1.423957152450145,-1.1967886464263116
,-0.2246331499970246,-0.2666523292344148,0.8936976893891109
,0.5500520990245519,-0.4292444202986618,0.8929538701087693
,-0.9683444548636352,0.5885532697707198,1.8296202017160872
,0.1053755061459599,-1.5981243518837476,-0.4096865926294973
,-1.3340254949182044,0.4621726660819428,0.7123221595801621
,-0.6013676439512137,2.0243096232868525,2.2816518365388427
,0.3197819341425369,-1.3631740045928105,-0.6176416769336966
,-1.5929937335316693,0.1897061676103956,-1.5350402475323597
,0.440474737960399,-0.6619821777966091,-1.880010033907764
,-0.0196377989266812,0.4258872061930357,0.7127120288613313
,0.5524899544171478,0.019147777415752,-1.883150208058584
,0.2239141340646614,-0.6414869090443096,-0.3723190529379228
,1.3641404299738442,0.487872284871074,0.4373131870389607
,0.1252245026479072,1.804348109786743,0.185175536829914
,-0.429405541125253,-0.1909037917272986,0.4254448641841722
,0.1222975030322837,0.7197579421481819,0.222289855800854
,0.5432980290363879,-1.2932729578711637,1.2788658133133932
,0.0488600703257043,-0.9564363768180087,-0.952316380738797
,0.0405916912038823,0.4724062778803773,-0.6769951384585313
,-0.7019916878067554,1.484116028535965,-0.772659445270824
,-0.6629009175509482,0.35561334878566,0.8301918118626102
,-1.4026052717996935,-0.3130580305231543,0.9003985883950636
,1.7495767431869391,-0.0007085945766459,0.4512253193185082
,-1.243863235391285,-1.2504077339697175,1.183493666889928
,-0.6929051977959073,0.6045153263553668,-1.1780408673763807
,-0.7184072655691974,0.8823330623234091,1.667224111551137
,0.8949243769444413,-0.4520903328330803,1.5232386217122582
,-0.2949496782920278,-0.4700421477595015,0.7356219972457467
,1.2477420726737338,0.2658782296520485,1.78179890877106
,-0.6734906242438685,-0.4367197360405955,-1.6566232076777738
,0.2789941622238019,-0.0661326146258224,-0.5244481362626519
,-0.8353470532597573,2.0997217891665154,-0.7353034606819523
,2.1451491277733883,-0.2470257007459966,0.7214793237573432
,-1.1875984190295128,-0.3583401520212222,-1.0501407396021456
,0.3098207102270275,-0.6475418056351592,0.7574951493374855
,0.6337768809320985,0.7441919714999368,1.3705361439967134
,0.4137990974514982,-0.181224173218103,0.6952029000839993
,-0.1852876588777083,-0.649373038321426,0.2837510236615011
,-0.1298206997334261,1.321304032273012,-0.9878733409007492
,0.0438114719791096,1.4196030045136372,-0.8468509661253646
,-0.1470020016284886,-0.6004235657387051,1.2496189052966666
,0.9638791167949096,-1.866539951360616,0.7793490039053323
,2.2105230015913517,1.007513689836922,-0.0390195193775441
,-0.5574917850078336,-0.684629825760004,-0.4179095457658905
,-1.3698029795790778,0.7906255991627686,-2.025807873111377
,-0.0882820483512548,-1.9701038177118355,-1.0708524186844388
,2.5797093376543185,0.8925973382993092,1.9114190871397236
,-0.8036745679697308,-1.2111719292807812,-1.2804555710024668
,1.6391168054440677,0.7307641190665245,0.1894798212210806
,1.677700814076441,0.0142730678364341,1.0074439731951983
,-0.5535882417079946,-0.9539394193966448,-1.2549226680022925
,0.5689830791852754,-0.4070363129267805,0.1847104747810833
,1.628396623128538,0.6863184569567008,0.937915537510655
,-0.3791277409874871,0.1058944531152342,0.0124993219072503
,-0.2035803601023617,0.5844129804724842,2.8684030556667683
,-0.5816809139486437,1.976440584515485,-1.6685992588781953
,-1.0147567306928669,-1.5642416117110514,1.0587285298838789
,-0.6492775450660071,1.617212574968624,-0.1728017373964643
,-1.2239402667622563,0.1043559375232129,0.7719201548366751
,0.034083468259226,-0.8987840483231282,0.4413071516992458
,-0.7699732310586418,-1.3303136257389898,-0.7331561971099966
,0.2337859117907477,-0.1891203907770335,0.2289963924593402
,-1.5558956462036273,0.9216501119244592,-1.8579014513982872
,0.330880232214457,-0.1275491203775342,0.6032475005713938
,0.8335289616089246,1.5111549302473477,0.2981584659905256
,-1.9937356425714556,-1.4511756900515589,0.6386601686431024
,0.3740565698475721,-0.0120889478460545,1.0581183250871502
,1.2276689924732922,-1.252393444413119,0.3676198402097109
,-1.2096410186912054,0.3636318826249679,0.1480894197982762
,1.6725723868377034,0.8868873900973003,-0.8810683366612923
,0.4190190093660452,-0.4207617936810532,-0.712220763649051
,-0.7050118557584089,-2.6042138566271342,1.186734620177331
,-0.055769077657706,0.1989481467964945,1.4363354057059785
,0.5583269125217224,0.4367385517335095,-0.238110436312054
,0.0760053914124115,0.4042947549616976,0.0460027472532741
,0.5387559924463692,1.235782191822154,-0.904614374993766
,-0.9206735930793662,-1.0710536796490489,1.1727568452674448
,0.169360824036078,0.6802161054504494,0.6654168236917787
,-1.4137144969049802,1.192507512477975,1.941217436463749
,-0.1112260613487003,-1.7785875840065168,-0.8783230771797389
,-0.9039076414647896,0.3196518259189772,-0.3780078990182172
,-0.7355299425897666,-0.5041798310076715,0.2314459225255723
,1.2360931752104374,-0.0815226731016458,0.6464895377257707
,1.091310120594269,0.3476764835383363,-0.2156676375476323
,0.609138120907177,-0.4872285641135523,-0.8729610904537004
,-1.092312764672579,-0.6757080791616118,0.8814075289235711
,-0.3164084496948019,0.0341524174880246,0.7211353625455816
,1.2130976999791834,-1.0872459388628026,-0.9162741005637248
,0.1417169136399047,-1.0858251288851857,1.3554428011054958
,2.319329539981694,0.6793732829565033,1.1701987091966035
,0.3933178393943718,-1.148794035158656,0.1342964972477928
,0.1920491164900316,0.6663125009092119,0.0795978623760363
,-0.3091164642025014,0.4625912928539512,0.5540577711159071
,0.1335409047822823,-1.7258067287905967,-0.8617030702562581
,-0.1524698363805439,-0.6775646523356551,0.0300314791640821
,0.7081086766885905,1.1941094030473725,-2.1523835446091804
,0.956702316794584,-0.9811655311396816,0.8764556455029355
,-0.7859894605079495,-0.4644042623093876,-1.5614932224418594
,-1.331232953557778,0.4620608932518965,1.503419828428999
,-1.8362053731032968,0.7833905092825955,-0.3301200939664503
,0.5079913269125437,-0.2515388860444957,-0.2116669819311769
,-1.1033666061738736,-0.5975101946916416,-0.6277339060845056
,-2.152890592952483,1.4223698616985077,-0.2880388739220764
,0.3885786045309641,1.7388996637975789,1.4185313451480366
,2.4929995174327906,0.9788580507817954,-2.4878086565350794
,-0.0060709115398933,0.085318142565024,1.2769653860881878
,0.8384907744516419,-0.8082657216409264,0.3380234811017081
,0.081829358547565,-0.8304444065565653,-1.2070216478572156
,-0.0988896531911426,0.5225141052657575,-1.075312393049238
,0.9190764829877686,0.4183982208886837,1.676393027208203
,-0.2902745441886513,1.4015985929464294,-0.9455068799427312
,0.2673923140719029,0.6504500925361392,-1.1533505105959594
,0.3216978061960136,-1.503080301759818,1.1373145423647293
,-0.6680904536430488,1.0519476177229186,0.3385528762859142
,0.9920423495365228,-0.9980606273144128,-0.9379255765363989
,-0.1749597566954086,-0.3839712719523516,0.216624975404619
,-0.7557451594928447,0.2502002062516945,-1.0257526836402773
,0.5365098435704035,1.9956674897839644,1.1008213984226052
,-0.8984679817910373,3.109918556005361,1.0613709648731335
,0.0281811573691282,0.6067230591361827,0.5320061988219431
,-0.0091189966442035,-0.1831966187203878,0.3616610612470166
,1.085895565831578,0.5345056484805503,1.7611881248673735
,0.4746982328799528,0.8876554258738361,-0.0003136726117747
,-0.0250269587451439,-0.3206676255571917,-1.1818741254208012
,0.8177662992002871,1.7952113559123222,0.4494739128323068
,1.3902075490173134,0.230070759191402,2.0860470495371137
,0.5578103063518622,0.4977430890913942,-1.014759493185852
,0.0103526198433806,0.6659242520544614,-0.3614627666939857
,-1.3118362323501596,0.4215866106144557,0.4164460381014526
,-1.0651136630753726,0.8389405004696122,-0.0539048490057391
,-0.3052247043546676,-0.6172531865469232,-0.9823035803773146
,-0.6095122021592831,-0.5583017539460305,1.1218578562304709
,-0.186971302985446,-1.100154232971695,2.3200407220172594
,0.0566499248971071,0.4395012306202264,0.1961314590239073
,0.5296927543567308,0.7789365035121141,-0.9040682897360004
,-0.0704987780590912,0.4577728661518858,-1.548960525053475
,0.4865016438262019,1.6744924333475373,0.2579759812211809
,0.0644744148101202,-0.0055960188290465,1.1038773433162576
,-1.9754665663538715,0.6687416555925126,0.4751677464953816
,-0.9393353938187544,-1.0917008761393143,-0.0024038409188538
,-0.1440875557216154,-0.387099702474401,-0.5892716517893062
,-1.2096947428411076,0.6955377575657775,-1.0921636327180897
,0.5999287299962045,0.849102110743144,0.8347513263248821
,1.5307508323436974,-0.2939669476641822,0.9137716213855857
,1.2187618516973169,-0.0715992518580668,-1.5457297866907331
,-0.213442870930208,-1.5178737466808094,1.589838978180684
,1.490726136849952,-0.3570292008066094,0.5740712208940013
,0.1486674572021115,0.8903831635197862,1.3995946451457937
,-0.3370859711180393,0.5752050161065663,-1.342127748485115
,-0.6134026635409398,0.5006657213812097,-1.365824155415439
,-0.3024696864881283,0.04977368718096,-0.1489693097672969
,-0.3881768185412287,0.0070631586281764,0.5027844268951942
,0.1704162223754877,-0.6603211394734471,1.7963608229269636
,0.1605739810498646,0.6988284202025348,0.7060789138151315
,0.0030460201534144,0.4209729443893898,-0.2426812768120333
,0.4369381697463498,0.4920188479927992,-1.026369207665892
,1.190646274786341,-0.5260348426675804,1.23000057271915
,0.9495541354413236,-2.1533429198712444,-0.9647054257507148
,-1.4848979684499035,1.0971527117536957,1.6284685547723217
,-2.553921134901955,-0.4788374560084041,-0.2843846496065093
,0.9343199112392736,-0.8627757640431206,1.5905820726178503
,-1.366878698415421,0.6934789119139937,0.6789312900592783
,-0.2247654018926835,-0.3920126399191296,-0.1369954894424582
,-1.1701130260593595,1.0599363840466218,-0.5193963718261266
,-1.80198043758002,0.6170059495766975,-0.3409078773460798
,0.541462728204788,0.6835693232004776,0.4283166923752375
,0.7591551603026468,-1.3659557112005345,0.0771564962177167
,-0.5765104007267194,1.2119439853864005,-0.5938114080687051
,-2.59104229214491,0.261250531233856,-0.1656314103176322
,-0.5462444482524828,-0.3692771392462031,0.0785770297191498
,0.3918040054025465,0.143388467342251,-2.128734094414812
,-1.4789115687741288,-1.77623523289832,0.4581681147886987
,0.1833599197791556,0.4086528114806708,-0.9797212247168068
,-0.0153098491729955,-1.0293715081820716,-1.153332403205745
,0.5792914996010884,-1.3526702858435344,-1.6873443471107104
,0.1195803684141532,-1.5223591862178911,-1.7938924978678903
,-0.9730689408815556,1.1126883749899252,-1.3554475031122892
,1.196571501664491,-0.6292633936927887,-0.7090209576304904
,-0.15852957302697,1.5337277099164992,1.953259137526568
,-0.0273045395099318,-0.5358014630522978,-0.5258796758952039
,-0.933267959073196,-1.7073579575929467,0.1777501062680313
,-0.4432822511915103,-1.1165244399486591,0.4004813865063287
,-0.8848027140269009,1.235811620006939,0.1310651862158487
,-0.172946059923423,-0.1558981779366675,-0.0774434607259936
,1.7117084801423434,-0.5482872964906009,-1.1952937635992449
,-1.3719011429313563,0.1600182258527877,1.450927548279212
,-1.6135613978767411,0.501782736167545,1.8071966436378848
,1.4711703274936083,1.1173988159024608,-1.6826586941226858
,-0.2093236771518661,1.4484992298929262,-1.0240285908863795
,-0.6690727386599166,-0.3597686457890857,-0.2798103423770061
,1.0399046873960764,-1.3260476860820385,-0.9645377949101912
,-0.6056155397368641,-0.413465161123276,0.5059655534558652
,1.826009713546936,0.2602805065828861,-0.7282722024066131
,0.6779258713392691,-0.9637589262106108,2.1650560678066024
,-0.4879114081457026,-0.9571509148950428,1.190548594343596
,2.1573082132655035,0.3437878815498854,0.2125740306322149
,-0.6057149230033384,-0.0486523515704511,1.0269862633197322
,0.742095372009307,0.0327969954115865,1.105900424357309
,0.2992925804064919,-0.7584953347000695,-0.5639474880582432
,1.301741289398798,-0.2304007142057673,-0.8162172445419648
,1.561511196726853,-0.9242331442683044,0.0781430629696474
,0.0320041490657666,0.8901984111247868,0.861636124497944
,-0.7534178703461835,1.0352493347237526,0.1390603986534176
,0.4599721429391164,-1.8461878622380936,-1.5769964821909972
,-0.6777153697521061,-0.92951086019241,-0.8028244439508423
,2.013387247526623,-1.496529255090079,-0.073972863594378
,0.1365353310827374,-0.6500239344068982,-0.0756656043258302
,-0.3653215513121087,-0.0834379697903608,1.972542176789808
,0.1846803058649084,-1.44964521969853,-1.385987942398998
,-1.3471262895296965,-0.9218598131253132,0.5055892418358746
,-0.9716140385106516,-1.0039573720814985,1.4891131083282896
,1.2004139079444254,0.2072673293989439,2.271449745422796
,-0.6568942789713957,0.0693443370362504,-0.4043974231839612
,-1.0469109826819396,-0.7217375533372533,0.4914294527201998
-0.5993750229537729,0.5366527525272862,0.1768208721393979,0.5697603571986469
0.0052436997181831,1.185704154662997,-0.5466800845872654,0.1954817315532908
0.046980593764742,0.7189533106650667,-0.2716551103260533,-0.098845201239306
-0.4500654714792436,0.9960476858058164,1.673452090298537,0.4359753895000459
0.6228499323474987,-0.7567950885694608,1.340461051790348,-2.5322460852196853
-1.0676204293825944,-1.4218106667418438,-1.2995812369275976,0.6820694900626313
-0.1423794850212935,1.5013336519554867,0.8297324178791745,0.1261779036619671
0.1202956317118988,-0.3226798388421357,0.8113965544915921,-0.2224748967782653
0.514438834058749,-0.2508330164550473,-1.1482632887526183,2.046862195719558
0.7116148780888898,1.328194141849058,0.8187776437548606,-0.6749340187905523
-1.1246420918378692,0.5562300094006599,1.5379319184125528,-0.4030759890650308
-1.5341141707356225,0.4558877720816076,-1.122544806244414,1.991553302204734
1.277676821898509,2.165002344901084,-0.9175028210142636,-0.8320613048498566
0.3323140119795916,-0.643518230380143,1.0176614668435024,-0.5501152829365389
-0.7484865365565536,0.9278401280812372,0.271495310825648,-0.1470254234308499
1.551151975522523,0.0570131248970845,0.5514762752395233,0.8407344821295493
0.1156746342928586,0.2685922788632569,0.3405892164004968,0.2078025073533134
1.1792971840638264,1.5284684264125317,0.3906959209281441,-1.2926253471522626
0.0675184814101089,0.5078357562896237,-1.326472128311083,-0.5321685631271895
2.060747924881987,0.538296079049633,1.0473177066214483,-0.6073544332122114
1.7553408424432044,1.0725073373098022,1.1695899924277735,-0.0772210452230455
-0.2489641484790735,-0.3649527295428853,-0.2293907440680277,0.4258436586298291
0.9715709509543554,-0.8392096673390064,-0.0434769498138624,0.4182057558879721
0.6453759495851475,-1.0448091940210336,-1.531107502555722,-1.7760117540484022
1.3686315575323489,-1.9663565893760016,0.5142547560178349,1.063940987560856
-0.9649234605801044,2.056207129940322,0.5720574417141441,0.2525688459966235
0.6860514599984393,-1.1032083657216831,-0.062191016999311,1.3845320475939062
1.0584244868495878,-0.221253623585772,1.1243533598705029,0.4441983272906719
-1.7587394864231145,-0.2768132998889206,-0.3340772309799405,1.1013229577357622
-1.183258512665775,0.3074066978091007,0.5646059258936003,0.4665453114501269
-2.039232177760101,0.8157372125392968,-1.0196643386921156,1.3462257562027482
-0.2694068344445577,0.8604734883597454,-0.0235521508742381,0.5222506360177785
0.7175422557959623,-0.5830774385689385,-0.1743542579028358,-0.097915246442904
1.502357052096028,-0.1671217137864115,0.2253079220409415,2.2724347204468818
0.0740947804197751,0.2825799504882996,-0.3695269288333586,0.8890371222798921
1.6286155455712918,-0.248691126183547,-0.1314725956716678,0.5737444210044131
-1.3801014582148914,1.6073455760199926,0.8260471714415063,-1.276304416538336
-1.7033824393551549,0.4909749516382513,-0.4367642372382174,-1.2883076174635375
-0.0555476988966187,0.7348777860498175,-1.606577100738679,0.2927154821418534
0.3840654489393073,0.6628812686674127,1.7495839042054206,0.1455211977682408
-0.0326947480940931,1.173473857485325,1.3814540786904863,-0.6141225650083162
